[Fri Jan 10 13:18:19 2025] >> initial transistor: (2, 7, 1)
[Fri Jan 10 13:18:19 2025] >> total bit pattern: 1820, bit count: 4
[Fri Jan 10 13:18:20 2025] >> transistor: (2, 7, 1)
[Fri Jan 10 13:48:24 2025] >> bit pattern process DONE
[Fri Jan 10 13:48:24 2025] >> GROUPING PROCESS >>> initial transistor 	 (2, 7, 1)
 [50] (1, 1, 0) 	 99 <- 68
 [57] (2, 4, 1) 	 107 <- 82
 [59] (1, 5, 3) 	 102 <- 88
 [60] (1, 5, 4) 	 102 <- 88
 [69] (2, 0, 0) 	 99 <- 88
 [72] (0, 2, 2) 	 88 <- 68
 [73] (0, 2, 5) 	 88 <- 68
 [79] (3, 3, 1) 	 111 <- 95
 [92] (4, 6, 1) 	 108 <- 94
[Sat Jan 25 17:11:47 2025] >> (A1 & B1 & ~A3) | (B1 & ~A3 & ~A7) >>> works for   9/ 93
[Sat Jan 25 17:11:47 2025] >> transistor list: 
 [18] (1, 5, 1) 	 73 <- 62
 [28] (1, 2, 0) 	 92 <- 68
 [36] (0, 2, 0) 	 57 <- 38
 [50] (1, 1, 0) 	 85 <- 68
 [53] (0, 3, 2) 	 92 <- 68
 [54] (0, 3, 5) 	 92 <- 68
 [57] (2, 4, 1) 	 92 <- 82
 [72] (0, 2, 2) 	 80 <- 68
 [73] (0, 2, 5) 	 80 <- 68
[Sat Jan 25 17:11:55 2025] >> (B1 & ~A3) | (B1 & ~B0) | (A1 & B0 & ~A3) | (A3 & B0 & ~B1) >>> works for   5/ 93
[Sat Jan 25 17:11:55 2025] >> transistor list: 
 [36] (0, 2, 0) 	 51 <- 38
 [50] (1, 1, 0) 	 82 <- 68
 [72] (0, 2, 2) 	 77 <- 68
 [73] (0, 2, 5) 	 77 <- 68
 [92] (4, 6, 1) 	 113 <- 94
[Sat Jan 25 17:12:03 2025] >> (A4 & ~A2 & ~A3) | (A5 & ~A2 & ~A3) >>> works for  11/ 93
[Sat Jan 25 17:12:03 2025] >> transistor list: 
 [29] (0, 1, 0) 	 53 <- 38
 [36] (0, 2, 0) 	 53 <- 38
 [50] (1, 1, 0) 	 95 <- 68
 [53] (0, 3, 2) 	 75 <- 68
 [54] (0, 3, 5) 	 75 <- 68
 [64] (1, 0, 0) 	 82 <- 68
 [69] (2, 0, 0) 	 98 <- 88
 [72] (0, 2, 2) 	 90 <- 68
 [73] (0, 2, 5) 	 90 <- 68
 [90] (0, 1, 2) 	 75 <- 68
 [91] (0, 1, 5) 	 75 <- 68
[Sat Jan 25 17:12:11 2025] >> ~A2 & ~A3 >>> works for  11/ 93
[Sat Jan 25 17:12:11 2025] >> transistor list: 
 [28] (1, 2, 0) 	 82 <- 68
 [29] (0, 1, 0) 	 59 <- 38
 [36] (0, 2, 0) 	 59 <- 38
 [50] (1, 1, 0) 	 95 <- 68
 [53] (0, 3, 2) 	 82 <- 68
 [54] (0, 3, 5) 	 82 <- 68
 [64] (1, 0, 0) 	 88 <- 68
 [72] (0, 2, 2) 	 95 <- 68
 [73] (0, 2, 5) 	 95 <- 68
 [90] (0, 1, 2) 	 77 <- 68
 [91] (0, 1, 5) 	 77 <- 68
[Sat Jan 25 17:12:20 2025] >> (A6 & ~A2 & ~A7) | (A6 & ~A3 & ~A7) | (~A2 & ~A3 & ~A7) >>> works for  29/ 93
[Sat Jan 25 17:12:20 2025] >> transistor list: 
 [0] (2, 7, 1) 	 86 <- 63
 [1] (0, 6, 1) 	 67 <- 51
 [4] (1, 7, 2) 	 67 <- 51
 [5] (1, 7, 5) 	 67 <- 51
 [6] (2, 7, 2) 	 67 <- 51
 [7] (2, 7, 5) 	 67 <- 51
 [8] (3, 7, 2) 	 67 <- 51
 [9] (3, 7, 5) 	 67 <- 51
 [10] (4, 7, 2) 	 67 <- 51
 [11] (4, 7, 5) 	 67 <- 51
 [12] (5, 7, 2) 	 67 <- 51
 [13] (5, 7, 5) 	 67 <- 51
 [14] (6, 7, 3) 	 67 <- 51
 [15] (6, 7, 4) 	 67 <- 51
 [18] (1, 5, 1) 	 83 <- 62
 [28] (1, 2, 0) 	 76 <- 68
 [29] (0, 1, 0) 	 48 <- 38
 [36] (0, 2, 0) 	 50 <- 38
 [39] (0, 6, 3) 	 77 <- 68
 [40] (0, 6, 4) 	 77 <- 68
 [50] (1, 1, 0) 	 85 <- 68
 [53] (0, 3, 2) 	 76 <- 68
 [54] (0, 3, 5) 	 76 <- 68
 [57] (2, 4, 1) 	 99 <- 82
 [64] (1, 0, 0) 	 77 <- 68
 [66] (2, 1, 0) 	 98 <- 88
 [69] (2, 0, 0) 	 99 <- 88
 [72] (0, 2, 2) 	 82 <- 68
 [73] (0, 2, 5) 	 82 <- 68
[Sat Jan 25 17:12:28 2025] >> (A6 & B1 & ~A2) | (A6 & B1 & ~A3) | (B1 & ~A2 & ~A3) >>> works for  11/ 93
[Sat Jan 25 17:12:28 2025] >> transistor list: 
 [28] (1, 2, 0) 	 85 <- 68
 [29] (0, 1, 0) 	 48 <- 38
 [36] (0, 2, 0) 	 50 <- 38
 [50] (1, 1, 0) 	 93 <- 68
 [53] (0, 3, 2) 	 85 <- 68
 [54] (0, 3, 5) 	 85 <- 68
 [64] (1, 0, 0) 	 77 <- 68
 [66] (2, 1, 0) 	 97 <- 88
 [69] (2, 0, 0) 	 97 <- 88
 [72] (0, 2, 2) 	 90 <- 68
 [73] (0, 2, 5) 	 90 <- 68
[Sat Jan 25 17:12:36 2025] >> (B0 & ~A3) | (B0 & ~A2 & ~A7) >>> works for  13/ 93
[Sat Jan 25 17:12:36 2025] >> transistor list: 
 [18] (1, 5, 1) 	 82 <- 62
 [29] (0, 1, 0) 	 48 <- 38
 [36] (0, 2, 0) 	 82 <- 38
 [39] (0, 6, 3) 	 77 <- 68
 [40] (0, 6, 4) 	 77 <- 68
 [50] (1, 1, 0) 	 99 <- 68
 [57] (2, 4, 1) 	 99 <- 82
 [64] (1, 0, 0) 	 77 <- 68
 [69] (2, 0, 0) 	 106 <- 88
 [72] (0, 2, 2) 	 90 <- 68
 [73] (0, 2, 5) 	 90 <- 68
 [79] (3, 3, 1) 	 110 <- 95
 [92] (4, 6, 1) 	 110 <- 94
[Sat Jan 25 17:12:45 2025] >> (B1 & ~A2 & ~A3) | (B1 & ~A2 & ~A7) | (B1 & ~A3 & ~A7) >>> works for  17/ 93
[Sat Jan 25 17:12:45 2025] >> transistor list: 
 [18] (1, 5, 1) 	 81 <- 62
 [28] (1, 2, 0) 	 85 <- 68
 [29] (0, 1, 0) 	 48 <- 38
 [36] (0, 2, 0) 	 50 <- 38
 [39] (0, 6, 3) 	 77 <- 68
 [40] (0, 6, 4) 	 77 <- 68
 [50] (1, 1, 0) 	 93 <- 68
 [53] (0, 3, 2) 	 85 <- 68
 [54] (0, 3, 5) 	 85 <- 68
 [57] (2, 4, 1) 	 99 <- 82
 [64] (1, 0, 0) 	 77 <- 68
 [66] (2, 1, 0) 	 99 <- 88
 [69] (2, 0, 0) 	 105 <- 88
 [72] (0, 2, 2) 	 90 <- 68
 [73] (0, 2, 5) 	 90 <- 68
 [79] (3, 3, 1) 	 105 <- 95
 [92] (4, 6, 1) 	 105 <- 94
[Sat Jan 25 17:12:54 2025] >> (B0 & ~A3) | (B0 & ~B1) | (B1 & ~A2 & ~B0) >>> works for   6/ 93
[Sat Jan 25 17:12:54 2025] >> transistor list: 
 [36] (0, 2, 0) 	 63 <- 38
 [50] (1, 1, 0) 	 127 <- 68
 [69] (2, 0, 0) 	 127 <- 88
 [72] (0, 2, 2) 	 120 <- 68
 [73] (0, 2, 5) 	 120 <- 68
 [92] (4, 6, 1) 	 130 <- 94
[Sat Jan 25 17:13:01 2025] >> (A6 & B1) | (B1 & ~A2) >>> works for   5/ 93
[Sat Jan 25 17:13:01 2025] >> transistor list: 
 [29] (0, 1, 0) 	 48 <- 38
 [50] (1, 1, 0) 	 82 <- 68
 [64] (1, 0, 0) 	 77 <- 68
 [72] (0, 2, 2) 	 82 <- 68
 [73] (0, 2, 5) 	 82 <- 68
[Sat Jan 25 17:13:08 2025] >> A6 & ~A2 >>> works for   7/ 93
[Sat Jan 25 17:13:08 2025] >> transistor list: 
 [29] (0, 1, 0) 	 59 <- 38
 [50] (1, 1, 0) 	 82 <- 68
 [64] (1, 0, 0) 	 84 <- 68
 [72] (0, 2, 2) 	 82 <- 68
 [73] (0, 2, 5) 	 82 <- 68
 [90] (0, 1, 2) 	 77 <- 68
 [91] (0, 1, 5) 	 77 <- 68
[Sat Jan 25 17:13:16 2025] >> (B1 & ~A2) | (B1 & ~A7) >>> works for   8/ 93
[Sat Jan 25 17:13:16 2025] >> transistor list: 
 [18] (1, 5, 1) 	 80 <- 62
 [29] (0, 1, 0) 	 48 <- 38
 [39] (0, 6, 3) 	 77 <- 68
 [40] (0, 6, 4) 	 77 <- 68
 [50] (1, 1, 0) 	 82 <- 68
 [64] (1, 0, 0) 	 77 <- 68
 [72] (0, 2, 2) 	 82 <- 68
 [73] (0, 2, 5) 	 82 <- 68
[Sat Jan 25 17:13:25 2025] >> ~A2 & ~A7 >>> works for  29/ 93
[Sat Jan 25 17:13:25 2025] >> transistor list: 
 [0] (2, 7, 1) 	 78 <- 63
 [1] (0, 6, 1) 	 67 <- 51
 [4] (1, 7, 2) 	 67 <- 51
 [5] (1, 7, 5) 	 67 <- 51
 [6] (2, 7, 2) 	 67 <- 51
 [7] (2, 7, 5) 	 67 <- 51
 [8] (3, 7, 2) 	 67 <- 51
 [9] (3, 7, 5) 	 67 <- 51
 [10] (4, 7, 2) 	 67 <- 51
 [11] (4, 7, 5) 	 67 <- 51
 [12] (5, 7, 2) 	 67 <- 51
 [13] (5, 7, 5) 	 67 <- 51
 [14] (6, 7, 3) 	 67 <- 51
 [15] (6, 7, 4) 	 67 <- 51
 [18] (1, 5, 1) 	 95 <- 62
 [29] (0, 1, 0) 	 59 <- 38
 [39] (0, 6, 3) 	 87 <- 68
 [40] (0, 6, 4) 	 87 <- 68
 [50] (1, 1, 0) 	 82 <- 68
 [57] (2, 4, 1) 	 107 <- 82
 [59] (1, 5, 3) 	 103 <- 88
 [60] (1, 5, 4) 	 103 <- 88
 [64] (1, 0, 0) 	 88 <- 68
 [69] (2, 0, 0) 	 99 <- 88
 [72] (0, 2, 2) 	 82 <- 68
 [73] (0, 2, 5) 	 82 <- 68
 [79] (3, 3, 1) 	 112 <- 95
 [90] (0, 1, 2) 	 77 <- 68
 [91] (0, 1, 5) 	 77 <- 68
[Sat Jan 25 17:13:33 2025] >> (A6 & B1 & ~A2) | (A6 & B1 & ~A7) | (B1 & ~A2 & ~A7) >>> works for   7/ 93
[Sat Jan 25 17:13:33 2025] >> transistor list: 
 [29] (0, 1, 0) 	 48 <- 38
 [50] (1, 1, 0) 	 82 <- 68
 [64] (1, 0, 0) 	 77 <- 68
 [69] (2, 0, 0) 	 99 <- 88
 [72] (0, 2, 2) 	 82 <- 68
 [73] (0, 2, 5) 	 82 <- 68
 [92] (4, 6, 1) 	 123 <- 94
[Sat Jan 25 17:13:42 2025] >> (B0 & ~B1) | (A6 & B1 & ~B0) | (B1 & ~A2 & ~B0) >>> works for   8/ 93
[Sat Jan 25 17:13:42 2025] >> transistor list: 
 [37] (2, 5, 0) 	 110 <- 86
 [47] (1, 6, 0) 	 95 <- 62
 [50] (1, 1, 0) 	 82 <- 68
 [61] (3, 4, 0) 	 116 <- 100
 [69] (2, 0, 0) 	 99 <- 88
 [72] (0, 2, 2) 	 82 <- 68
 [73] (0, 2, 5) 	 82 <- 68
 [92] (4, 6, 1) 	 142 <- 94
[Sat Jan 25 17:13:51 2025] >> (B0 & ~A7 & ~B1) | (B1 & ~A2 & ~B0) | (B1 & ~A7 & ~B0) >>> works for  27/ 93
[Sat Jan 25 17:13:51 2025] >> transistor list: 
 [0] (2, 7, 1) 	 79 <- 63
 [1] (0, 6, 1) 	 67 <- 51
 [2] (0, 7, 2) 	 87 <- 68
 [3] (0, 7, 5) 	 87 <- 68
 [4] (1, 7, 2) 	 59 <- 51
 [5] (1, 7, 5) 	 59 <- 51
 [6] (2, 7, 2) 	 59 <- 51
 [7] (2, 7, 5) 	 59 <- 51
 [8] (3, 7, 2) 	 59 <- 51
 [9] (3, 7, 5) 	 59 <- 51
 [10] (4, 7, 2) 	 59 <- 51
 [11] (4, 7, 5) 	 59 <- 51
 [12] (5, 7, 2) 	 59 <- 51
 [13] (5, 7, 5) 	 59 <- 51
 [14] (6, 7, 3) 	 59 <- 51
 [15] (6, 7, 4) 	 59 <- 51
 [18] (1, 5, 1) 	 95 <- 62
 [39] (0, 6, 3) 	 87 <- 68
 [40] (0, 6, 4) 	 87 <- 68
 [50] (1, 1, 0) 	 82 <- 68
 [57] (2, 4, 1) 	 107 <- 82
 [59] (1, 5, 3) 	 103 <- 88
 [60] (1, 5, 4) 	 103 <- 88
 [69] (2, 0, 0) 	 99 <- 88
 [72] (0, 2, 2) 	 82 <- 68
 [73] (0, 2, 5) 	 82 <- 68
 [79] (3, 3, 1) 	 112 <- 95
[Sat Jan 25 17:13:59 2025] >> A4 & ~A3 >>> works for   4/ 93
[Sat Jan 25 17:13:59 2025] >> transistor list: 
 [36] (0, 2, 0) 	 63 <- 38
 [50] (1, 1, 0) 	 88 <- 68
 [72] (0, 2, 2) 	 82 <- 68
 [73] (0, 2, 5) 	 82 <- 68
[Sat Jan 25 17:14:07 2025] >> (A5 & B0 & ~A3) | (A5 & B0 & ~A7) | (B0 & ~A3 & ~A7) >>> works for   8/ 93
[Sat Jan 25 17:14:07 2025] >> transistor list: 
 [1] (0, 6, 1) 	 67 <- 51
 [18] (1, 5, 1) 	 84 <- 62
 [36] (0, 2, 0) 	 63 <- 38
 [39] (0, 6, 3) 	 84 <- 68
 [40] (0, 6, 4) 	 84 <- 68
 [50] (1, 1, 0) 	 84 <- 68
 [72] (0, 2, 2) 	 82 <- 68
 [73] (0, 2, 5) 	 82 <- 68
[Sat Jan 25 17:14:15 2025] >> (A5 & B1 & ~A3) | (B1 & ~A3 & ~A7) >>> works for  10/ 93
[Sat Jan 25 17:14:15 2025] >> transistor list: 
 [18] (1, 5, 1) 	 73 <- 62
 [28] (1, 2, 0) 	 95 <- 68
 [36] (0, 2, 0) 	 56 <- 38
 [50] (1, 1, 0) 	 82 <- 68
 [53] (0, 3, 2) 	 95 <- 68
 [54] (0, 3, 5) 	 95 <- 68
 [57] (2, 4, 1) 	 92 <- 82
 [66] (2, 1, 0) 	 97 <- 88
 [72] (0, 2, 2) 	 78 <- 68
 [73] (0, 2, 5) 	 78 <- 68
[Sat Jan 25 17:14:22 2025] >> A5 & ~A3 >>> works for   7/ 93
[Sat Jan 25 17:14:22 2025] >> transistor list: 
 [28] (1, 2, 0) 	 85 <- 68
 [36] (0, 2, 0) 	 63 <- 38
 [50] (1, 1, 0) 	 87 <- 68
 [53] (0, 3, 2) 	 85 <- 68
 [54] (0, 3, 5) 	 85 <- 68
 [72] (0, 2, 2) 	 82 <- 68
 [73] (0, 2, 5) 	 82 <- 68
[Sat Jan 25 17:14:30 2025] >> (A6 & B0 & ~A3) | (A6 & B0 & ~A7) | (B0 & ~A3 & ~A7) >>> works for   8/ 93
[Sat Jan 25 17:14:30 2025] >> transistor list: 
 [1] (0, 6, 1) 	 67 <- 51
 [18] (1, 5, 1) 	 83 <- 62
 [36] (0, 2, 0) 	 63 <- 38
 [39] (0, 6, 3) 	 83 <- 68
 [40] (0, 6, 4) 	 83 <- 68
 [50] (1, 1, 0) 	 83 <- 68
 [72] (0, 2, 2) 	 82 <- 68
 [73] (0, 2, 5) 	 82 <- 68
[Sat Jan 25 17:14:38 2025] >> (B0 & ~A3) | (B0 & ~B1) | (A6 & B1 & ~B0) >>> works for   9/ 93
[Sat Jan 25 17:14:38 2025] >> transistor list: 
 [36] (0, 2, 0) 	 63 <- 38
 [50] (1, 1, 0) 	 88 <- 68
 [69] (2, 0, 0) 	 99 <- 88
 [72] (0, 2, 2) 	 82 <- 68
 [73] (0, 2, 5) 	 82 <- 68
 [87] (3, 3, 0) 	 157 <- 133
 [88] (2, 4, 2) 	 149 <- 127
 [89] (2, 4, 5) 	 149 <- 127
 [92] (4, 6, 1) 	 153 <- 94
[Sat Jan 25 17:14:47 2025] >> (B0 & B1 & ~A3) | (B0 & ~A7 & ~B1) | (B1 & ~A7 & ~B0) >>> works for  30/ 93
[Sat Jan 25 17:14:47 2025] >> transistor list: 
 [0] (2, 7, 1) 	 84 <- 63
 [1] (0, 6, 1) 	 67 <- 51
 [2] (0, 7, 2) 	 87 <- 68
 [3] (0, 7, 5) 	 87 <- 68
 [4] (1, 7, 2) 	 67 <- 51
 [5] (1, 7, 5) 	 67 <- 51
 [6] (2, 7, 2) 	 67 <- 51
 [7] (2, 7, 5) 	 67 <- 51
 [8] (3, 7, 2) 	 67 <- 51
 [9] (3, 7, 5) 	 67 <- 51
 [10] (4, 7, 2) 	 67 <- 51
 [11] (4, 7, 5) 	 67 <- 51
 [12] (5, 7, 2) 	 67 <- 51
 [13] (5, 7, 5) 	 67 <- 51
 [14] (6, 7, 3) 	 67 <- 51
 [15] (6, 7, 4) 	 67 <- 51
 [18] (1, 5, 1) 	 95 <- 62
 [34] (6, 6, 3) 	 117 <- 106
 [35] (6, 6, 4) 	 117 <- 106
 [36] (0, 2, 0) 	 63 <- 38
 [39] (0, 6, 3) 	 87 <- 68
 [40] (0, 6, 4) 	 87 <- 68
 [50] (1, 1, 0) 	 88 <- 68
 [57] (2, 4, 1) 	 107 <- 82
 [59] (1, 5, 3) 	 103 <- 88
 [60] (1, 5, 4) 	 103 <- 88
 [69] (2, 0, 0) 	 99 <- 88
 [72] (0, 2, 2) 	 82 <- 68
 [73] (0, 2, 5) 	 82 <- 68
 [79] (3, 3, 1) 	 112 <- 95
[Sat Jan 25 17:14:48 2025] >> initial transistor: (6, 5, 3)
[Sat Jan 25 17:14:48 2025] >> total bit pattern: 1820, bit count: 4
[Sat Jan 25 17:14:48 2025] >> transistor: (6, 5, 3)
[Mon Jan 27 09:34:23 2025] >> bit pattern process DONE
[Mon Jan 27 09:34:23 2025] >> GROUPING PROCESS >>> initial transistor 	 (6, 5, 3)
[Mon Jan 27 09:34:33 2025] >> (A5 & ~A7) | (B7 & ~A7) | (A0 & A7 & ~A5 & ~B7) >>> works for  38/ 93
[Mon Jan 27 09:34:33 2025] >> transistor list: 
 [0] (2, 7, 1) 	 94 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 84 <- 51
 [15] (6, 7, 4) 	 84 <- 51
 [18] (1, 5, 1) 	 103 <- 62
 [26] (3, 6, 2) 	 121 <- 108
 [27] (3, 6, 5) 	 121 <- 108
 [30] (4, 6, 2) 	 123 <- 107
 [31] (4, 6, 5) 	 123 <- 107
 [32] (5, 6, 2) 	 124 <- 107
 [33] (5, 6, 5) 	 124 <- 107
 [34] (6, 6, 3) 	 120 <- 106
 [35] (6, 6, 4) 	 120 <- 106
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [41] (3, 6, 0) 	 135 <- 111
 [51] (6, 5, 3) 	 139 <- 113
 [52] (6, 5, 4) 	 139 <- 113
 [57] (2, 4, 1) 	 110 <- 82
 [59] (1, 5, 3) 	 104 <- 88
 [60] (1, 5, 4) 	 104 <- 88
 [62] (5, 5, 0) 	 151 <- 134
 [77] (2, 4, 3) 	 111 <- 100
 [78] (2, 4, 4) 	 111 <- 100
 [79] (3, 3, 1) 	 113 <- 95
 [83] (4, 2, 1) 	 114 <- 103
[Mon Jan 27 09:34:43 2025] >> (A5 & ~A7) | (B7 & ~A7) | (A1 & A7 & ~A5 & ~B7) >>> works for  36/ 93
[Mon Jan 27 09:34:43 2025] >> transistor list: 
 [0] (2, 7, 1) 	 94 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 84 <- 51
 [15] (6, 7, 4) 	 84 <- 51
 [18] (1, 5, 1) 	 103 <- 62
 [26] (3, 6, 2) 	 121 <- 108
 [27] (3, 6, 5) 	 121 <- 108
 [30] (4, 6, 2) 	 123 <- 107
 [31] (4, 6, 5) 	 123 <- 107
 [32] (5, 6, 2) 	 124 <- 107
 [33] (5, 6, 5) 	 124 <- 107
 [34] (6, 6, 3) 	 120 <- 106
 [35] (6, 6, 4) 	 120 <- 106
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [41] (3, 6, 0) 	 135 <- 111
 [51] (6, 5, 3) 	 139 <- 113
 [52] (6, 5, 4) 	 139 <- 113
 [57] (2, 4, 1) 	 110 <- 82
 [59] (1, 5, 3) 	 104 <- 88
 [60] (1, 5, 4) 	 104 <- 88
 [62] (5, 5, 0) 	 151 <- 134
 [79] (3, 3, 1) 	 113 <- 95
 [83] (4, 2, 1) 	 114 <- 103
[Mon Jan 27 09:34:53 2025] >> (A5 & ~A7) | (B7 & ~A7) | (A2 & A7 & ~A5 & ~B7) >>> works for  38/ 93
[Mon Jan 27 09:34:53 2025] >> transistor list: 
 [0] (2, 7, 1) 	 94 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 84 <- 51
 [15] (6, 7, 4) 	 84 <- 51
 [18] (1, 5, 1) 	 103 <- 62
 [26] (3, 6, 2) 	 121 <- 108
 [27] (3, 6, 5) 	 121 <- 108
 [30] (4, 6, 2) 	 123 <- 107
 [31] (4, 6, 5) 	 123 <- 107
 [32] (5, 6, 2) 	 124 <- 107
 [33] (5, 6, 5) 	 124 <- 107
 [34] (6, 6, 3) 	 120 <- 106
 [35] (6, 6, 4) 	 120 <- 106
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [41] (3, 6, 0) 	 135 <- 111
 [51] (6, 5, 3) 	 139 <- 113
 [52] (6, 5, 4) 	 139 <- 113
 [57] (2, 4, 1) 	 110 <- 82
 [59] (1, 5, 3) 	 104 <- 88
 [60] (1, 5, 4) 	 104 <- 88
 [62] (5, 5, 0) 	 150 <- 134
 [77] (2, 4, 3) 	 111 <- 100
 [78] (2, 4, 4) 	 111 <- 100
 [79] (3, 3, 1) 	 113 <- 95
 [83] (4, 2, 1) 	 114 <- 103
[Mon Jan 27 09:35:03 2025] >> (A5 & ~A7) | (B7 & ~A7) | (A3 & A7 & ~A5 & ~B7) >>> works for  38/ 93
[Mon Jan 27 09:35:03 2025] >> transistor list: 
 [0] (2, 7, 1) 	 94 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 84 <- 51
 [15] (6, 7, 4) 	 84 <- 51
 [18] (1, 5, 1) 	 102 <- 62
 [26] (3, 6, 2) 	 121 <- 108
 [27] (3, 6, 5) 	 121 <- 108
 [30] (4, 6, 2) 	 123 <- 107
 [31] (4, 6, 5) 	 123 <- 107
 [32] (5, 6, 2) 	 124 <- 107
 [33] (5, 6, 5) 	 124 <- 107
 [34] (6, 6, 3) 	 120 <- 106
 [35] (6, 6, 4) 	 120 <- 106
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [41] (3, 6, 0) 	 135 <- 111
 [51] (6, 5, 3) 	 139 <- 113
 [52] (6, 5, 4) 	 139 <- 113
 [57] (2, 4, 1) 	 110 <- 82
 [59] (1, 5, 3) 	 103 <- 88
 [60] (1, 5, 4) 	 103 <- 88
 [62] (5, 5, 0) 	 149 <- 134
 [77] (2, 4, 3) 	 111 <- 100
 [78] (2, 4, 4) 	 111 <- 100
 [79] (3, 3, 1) 	 114 <- 95
 [83] (4, 2, 1) 	 114 <- 103
[Mon Jan 27 09:35:12 2025] >> (A5 & ~A7) | (B7 & ~A7) | (A4 & A7 & ~A5 & ~B7) >>> works for  35/ 93
[Mon Jan 27 09:35:12 2025] >> transistor list: 
 [0] (2, 7, 1) 	 94 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 84 <- 51
 [15] (6, 7, 4) 	 84 <- 51
 [18] (1, 5, 1) 	 101 <- 62
 [26] (3, 6, 2) 	 121 <- 108
 [27] (3, 6, 5) 	 121 <- 108
 [30] (4, 6, 2) 	 123 <- 107
 [31] (4, 6, 5) 	 123 <- 107
 [32] (5, 6, 2) 	 124 <- 107
 [33] (5, 6, 5) 	 124 <- 107
 [34] (6, 6, 3) 	 120 <- 106
 [35] (6, 6, 4) 	 120 <- 106
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [41] (3, 6, 0) 	 134 <- 111
 [51] (6, 5, 3) 	 139 <- 113
 [52] (6, 5, 4) 	 139 <- 113
 [57] (2, 4, 1) 	 111 <- 82
 [59] (1, 5, 3) 	 103 <- 88
 [60] (1, 5, 4) 	 103 <- 88
 [79] (3, 3, 1) 	 113 <- 95
 [83] (4, 2, 1) 	 114 <- 103
